"","FishSize"
"2479",12
"2480",12
"2481",12
"2482",12
"2483",12
"2484",12
"2485",12
"2486",12
"2487",12
"2488",12
"2489",12
"2490",12
"2491",12
"2492",12
"2493",12
"2494",12
"2495",12
"2496",12
"2497",12
"2498",12
"2499",12
"2500",12
"2501",12
"2502",12
"2503",12
"2504",12
"2505",12
"2506",12
"2507",12
"2508",12
"2509",12
"2510",12
"2511",12
"2512",12
"2513",12
"2514",12
"2515",12
"2516",12
"2517",12
"2518",12
"2519",12
"2520",12
"2521",12
"2522",12
"2523",12
"2524",12
"2525",12
"2526",12
"2527",12
"2528",12
"2529",12
"2530",12
"2531",12
"2532",12
"2533",12
"2534",12
"2535",12
"2536",12
"2537",12
"2538",12
"2539",12
"2540",12
"2541",12
"2542",12
"2543",12
"2544",12
"2545",12
"2546",12
"2547",12
"2548",12
"2549",12
"2550",12
"2551",12
"2552",12
"2553",12
"2554",12
"2555",12
"2556",12
"2557",12
"2558",12
"2559",12
"2560",12
"2561",12
"2562",12
"2563",12
"2564",12
"2565",12
"2566",12
"2567",12
"2568",12
"2569",12
"2570",12
"2571",12
"2572",12
"2573",12
"2574",12
"2575",12
"2576",12
"2577",12
"2578",12
"2579",12
"2580",12
"2581",12
"2582",12
"2583",12
"2584",12
"2585",12
"2586",12
"2587",12
"2588",12
"2589",12
"2590",12
"2591",12
"2592",12
"2593",12
"2594",12
"2595",12
"2596",12
"2597",12
"2598",12
"2599",12
"2600",12
"2601",12
"2602",12
"2603",12
"2604",12
"2605",12
"2606",12
"2607",12
"2608",12
"2609",12
"2610",12
"2611",12
"2612",12
"2613",12
"2614",12
"2615",12
"2616",12
"2617",12
"2618",12
"2619",12
"2620",12
"2621",12
"2622",12
"2623",12
"2624",12
"2625",12
"2626",12
"2627",12
"2628",12
"2629",12
"2630",12
"2631",12
"2632",12
"2633",12
"2634",12
"2635",12
"2636",12
"2637",12
"2638",12
"2639",12
"2640",12
"2641",12
"2642",12
"2643",12
"2644",12
"2645",12
"2646",12
"2647",12
"2648",12
"2649",12
"2650",12
"2651",12
"2652",12
"2653",12
"2654",12
"2655",12
"2656",12
"2657",12
"2658",12
"2659",12
"2660",12
"2661",12
"2662",12
"2663",12
"2664",12
"2665",12
"2666",12
"2667",12
"2668",12
"2669",12
"2670",12
"2671",12
"2672",12
"2673",12
"2674",12
"2675",12
"2676",12
"2677",12
"2678",12
"2679",12
"2680",12
"2681",12
"2682",12
"2683",12
"2684",12
"2685",12
"2686",12
"2687",12
"2688",12
"2689",12
"2690",12
"2691",12
"2692",12
"2693",12
"2694",12
"2695",12
"2696",12
"2697",12
"2698",12
"2699",12
"2700",12
"2701",12
"2702",12
"2703",12
"2704",12
"2705",12
"2706",12
"2707",12
"2708",12
"2709",12
"2710",12
"2711",12
"2712",12
"2713",12
"2714",12
"2715",12
"2716",12
"2717",12
"2718",12
"2719",12.5
"2720",12.5
"2721",12.5
"2722",12.5
"2723",12.5
"2724",12.5
"2725",12.5
"2726",12.5
"2727",12.5
"2728",12.5
"2729",12.5
"2730",12.5
"2731",12.5
"2732",12.5
"2733",12.5
"2734",12.5
"2735",12.5
"2736",12.5
"2737",12.5
"2738",12.5
"2739",12.5
"2740",12.5
"2741",12.5
"2742",12.5
"2743",12.5
"2744",12.5
"2745",12.5
"2746",12.5
"2747",12.5
"2748",12.5
"2749",12.5
"2750",12.5
"2751",12.5
"2752",12.5
"2753",12.5
"2754",12.5
"2755",12.5
"2756",12.5
"2757",12.5
"2758",12.5
"2759",12.5
"2760",12.5
"2761",13
"2762",13
"2763",13
"2764",13
"2765",13
"2766",13
"2767",13
"2768",13
"2769",13
"2770",13
"2771",13
"2772",13
"2773",13
"2774",13
"2775",13
"2776",13
"2777",13
"2778",13
"2779",13
"2780",13
"2781",13
"2782",13
"2783",13
"2784",13
"2785",13
"2786",13
"2787",13
"2788",13
"2789",13
"2790",13
"2791",13
"2792",13
"2793",13
"2794",13
"2795",13
"2796",13
"2797",13
"2798",13
"2799",13
"2800",13
"2801",13
"2802",13
"2803",13
"2804",13
"2805",13
"2806",13
"2807",13
"2808",13
"2809",13
"2810",13
"2811",13
"2812",13
"2813",13
"2814",13
"2815",13
"2816",13
"2817",13
"2818",13
"2819",13
"2820",13
"2821",13
"2822",13
"2823",13
"2824",13
"2825",13
"2826",13
"2827",13
"2828",13
"2829",13
"2830",13
"2831",13
"2832",13
"2833",13
"2834",13
"2835",13
"2836",13
"2837",13
"2838",13
"2839",13
"2840",13
"2841",13
"2842",13
"2843",13
"2844",13
"2845",13
"2846",13
"2847",13
"2848",13
"2849",13
"2850",13
"2851",13
"2852",13
"2853",13
"2854",13
"2855",13
"2856",13
"2857",13
"2858",13
"2859",13
"2860",13
"2861",13
"2862",13
"2863",13
"2864",13
"2865",13
"2866",13
"2867",13
"2868",13.5
"2869",13.5
"2870",13.5
"2871",13.5
"2872",13.5
"2873",13.5
"2874",13.5
"2875",13.5
"2876",13.5
"2877",13.5
"2878",13.5
"2879",13.5
"2880",13.5
"2881",13.5
"2882",13.5
"2883",13.5
"2884",13.5
"2885",13.5
"2886",13.5
"2887",13.5
"2888",13.5
"2889",13.5
"2890",13.5
"2891",13.5
"2892",13.5
"2893",13.5
"2894",13.5
"2895",13.5
"2896",13.5
"2897",13.5
"2898",13.5
"2899",13.5
"2900",13.5
"2901",13.5
"2902",13.5
"2903",13.5
"2904",13.5
"2905",13.5
"2906",13.5
"2907",13.5
"2908",13.5
"2909",13.5
"2910",13.5
"2911",13.5
"2912",14
"2913",14
"2914",14
"2915",14
"2916",14
"2917",14
"2918",14
"2919",14
"2920",14
"2921",14
"2922",14
"2923",14
"2924",14
"2925",14
"2926",14
"2927",14
"2928",14
"2929",14
"2930",14
"2931",14
"2932",14
"2933",14
"2934",14
"2935",14
"2936",14
"2937",14
"2938",14
"2939",14
"2940",14
"2941",14
"2942",14
"2943",14
"2944",14
"2945",14
"2946",14
"2947",14
"2948",14
"2949",14
"2950",14
"2951",14
"2952",14
"2953",14
"2954",14
"2955",14
"2956",14
"2957",14
"2958",14
"2959",14
"2960",14
"2961",14
"2962",14
"2963",14
"2964",14
"2965",14
"2966",14
"2967",14
"2968",14
"2969",14
"2970",14
"2971",14
"2972",14
"2973",14
"2974",14
"2975",14
"2976",14
"2977",14
"2978",14
"2979",14
"2980",14
"2981",14
"2982",14
"2983",14
"2984",14
"2985",14
"2986",14
"2987",14
"2988",14
"2989",14
"2990",14
"2991",14
"2992",14
"2993",14
"2994",14
"2995",14
"2996",14
"2997",14
"2998",14
"2999",14
"3000",14
"3001",14
"3002",14
"3003",14
"3004",14
"3005",14
"3006",14
"3007",14
"3008",14
"3009",14
"3010",14
"3011",14
"3012",14
"3013",14
"3014",14
"3015",14
"3016",14
"3017",14
"3018",14
"3019",14
"3020",14
"3021",14
"3022",14
"3023",14
"3024",14
"3025",14
"3026",14
"3027",14
"3028",14
"3029",14
"3030",14
"3031",14.5
"3032",14.5
"3033",14.5
"3034",14.5
"3035",14.5
"3036",14.5
"3037",14.5
"3038",14.5
"3039",14.5
"3040",14.5
"3041",14.5
"3042",14.5
"3043",14.5
"3044",14.5
"3045",14.5
"3046",14.5
"3047",14.5
"3048",14.5
"3049",14.5
"3050",14.5
"3051",14.5
"3052",14.5
"3053",14.5
"3054",14.5
"3055",14.5
"3056",15
"3057",15
"3058",15
"3059",15
"3060",15
"3061",15
"3062",15
"3063",15
"3064",15
"3065",15
"3066",15
"3067",15
"3068",15
"3069",15
"3070",15
"3071",15
"3072",15
"3073",15
"3074",15
"3075",15
"3076",15
"3077",15
"3078",15
"3079",15
"3080",15
"3081",15
"3082",15
"3083",15
"3084",15
"3085",15
"3086",15
"3087",15
"3088",15
"3089",15
"3090",15
"3091",15
"3092",15
"3093",15
"3094",15
"3095",15
"3096",15
"3097",15
"3098",15
"3099",15
"3100",15
"3101",15
"3102",15
"3103",15
"3104",15
"3105",15
"3106",15
"3107",15
"3108",15
"3109",15
"3110",15
"3111",15
"3112",15
"3113",15
"3114",15
"3115",15
"3116",15
"3117",15
"3118",15
"3119",15
"3120",15
"3121",15
"3122",15
"3123",15
"3124",15
"3125",15
"3126",15
"3127",15
"3128",15
"3129",15
"3130",15
"3131",15
"3132",15
"3133",15
"3134",15
"3135",15
"3136",15
"3137",15
"3138",15
"3139",15
"3140",15
"3141",15
"3142",15
"3143",15.5
"3144",15.5
"3145",15.5
"3146",15.5
"3147",15.5
"3148",15.5
"3149",15.5
"3150",15.5
"3151",15.5
"3152",15.5
"3153",15.5
"3154",15.5
"3155",15.5
"3156",15.5
"3157",15.5
"3158",15.5
"3159",15.5
"3160",15.5
"3161",15.5
"3162",15.5
"3163",15.5
"3164",15.5
"3165",15.5
"3166",15.5
"3167",15.5
"3168",15.5
"3169",15.5
"3170",15.5
"3171",15.5
"3172",15.5
"3173",15.5
"3174",15.5
"3175",16
"3176",16
"3177",16
"3178",16
"3179",16
"3180",16
"3181",16
"3182",16
"3183",16
"3184",16
"3185",16
"3186",16
"3187",16
"3188",16
"3189",16
"3190",16
"3191",16
"3192",16
"3193",16
"3194",16
"3195",16
"3196",16
"3197",16
"3198",16
"3199",16
"3200",16
"3201",16
"3202",16
"3203",16
"3204",16
"3205",16
"3206",16
"3207",16
"3208",16
"3209",16
"3210",16
"3211",16
"3212",16
"3213",16.5
"3214",16.5
"3215",16.5
"3216",16.5
"3217",16.5
"3218",16.5
"3219",16.5
"3220",16.5
"3221",16.5
"3222",16.5
"3223",16.5
"3224",16.5
"3225",16.5
"3226",16.5
"3227",16.5
"3228",16.5
"3229",16.5
"3230",16.5
"3231",16.5
"3232",16.5
"3233",16.5
"3234",16.5
"3235",16.5
"3236",16.5
"3237",16.5
"3238",16.5
"3239",16.5
"3240",16.5
"3241",16.5
"3242",16.5
"3243",16.5
"3244",16.5
"3245",16.5
"3246",16.5
"3247",17
"3248",17
"3249",17
"3250",17
"3251",17
"3252",17
"3253",17
"3254",17
"3255",17
"3256",17
"3257",17
"3258",17
"3259",17
"3260",17
"3261",17
"3262",17
"3263",17
"3264",17
"3265",17
"3266",17
"3267",17
"3268",17
"3269",17
"3270",17
"3271",17
"3272",17
"3273",17
"3274",17.5
"3275",17.5
"3276",17.5
"3277",17.5
"3278",17.5
"3279",17.5
"3280",17.5
"3281",17.5
"3282",17.5
"3283",17.5
"3284",17.5
"3285",17.5
"3286",17.5
"3287",17.5
"3288",18
"3289",18
"3290",18
"3291",18
"3292",18
"3293",18
"3294",18
"3295",18
"3296",18
"3297",18
"3298",18
"3299",18
"3300",18
"3301",18
"3302",18
"3303",18
"3304",18
"3305",18
"3306",18
"3307",18
"3308",18
"3309",18.5
"3310",18.5
"3311",18.5
"3312",18.5
"3313",18.5
"3314",18.5
"3315",18.5
"3316",18.5
"3317",18.5
"3318",18.5
"3319",18.5
"3320",18.5
"3321",18.5
"3322",18.5
"3323",18.5
"3324",19
"3325",19
"3326",19
"3327",19
"3328",19
"3329",19
"3330",19
"3331",19
"3332",19
"3333",19
"3334",19
"3335",19
"3336",19
"3337",19
"3338",19
"3339",19
"3340",19.5
"3341",19.5
"3342",19.5
"3343",19.5
"3344",19.5
"3345",19.5
"3346",19.5
"3347",19.5
"3348",19.5
"3349",19.5
"3350",19.5
"3351",19.5
"3352",20
"3353",20
"3354",20
"3355",20
"3356",20
"3357",20
"3358",20
"3359",20
"3360",20
"3361",20
"3362",20
"3363",20
"3364",20
"3365",20
"3366",20
"3367",20
"3368",20
"3369",20
"3370",20
"3371",20
"3372",20.5
"3373",20.5
"3374",20.5
"3375",20.5
"3376",20.5
"3377",20.5
"3378",20.5
"3379",20.5
"3380",20.5
"3381",20.5
"3382",20.5
"3383",21
"3384",21
"3385",21
"3386",21
"3387",21
"3388",21
"3389",21
"3390",21
"3391",21.5
"3392",21.5
"3393",21.5
"3394",21.5
"3395",21.5
"3396",21.5
"3397",21.5
"3398",22
"3399",22
"3400",22
"3401",22
"3402",22
"3403",22
"3404",22
"3405",22
"3406",22
"3407",22
"3408",22
"3409",22
"3410",22
"3411",22
"3412",22.5
"3413",22.5
"3414",22.5
"3415",22.5
"3416",22.5
"3417",22.5
"3418",22.5
"3419",22.5
"3420",22.5
"3421",23
"3422",23
"3423",23
"3424",23
"3425",23
"3426",23
"3427",23
"3428",23
"3429",23.5
"3430",23.5
"3431",23.5
"3432",23.5
"3433",23.5
"3434",24
"3435",24
"3436",24.5
"3437",24.5
"3438",24.5
"3439",24.5
"3440",24.5
"3441",24.5
"3442",25
"3443",25
"3444",25
"3445",25
"3446",25
"3447",25
"3448",25
"3449",25
"3450",25.5
"3451",25.5
"3452",25.5
"3453",25.5
"3454",26
"3455",26
"3456",26
"3457",26
"3458",26
"3459",26
"3460",26.5
"3461",27
"3462",27
"3463",27.5
"3464",28
"3465",28.5
"3466",29
"3467",30
"3468",30.5
"3469",31
"3470",31
"3471",32
"3472",32
"3473",32.5
"3474",33
